,name,lat,lon,criteria,kreis
0,Coop Bahnhofbrücke,47.3767316,8.542160800000001,market,kreis_1
1,Migros Wengihof,47.37502,8.522895,Migros,kreis_4
2,Aldi,47.3409666,8.530600699999999,market,kreis_2
3,Coop Wollishofen,47.340069799999995,8.530546099999999,market,kreis_2
4,Migros Wollishofen,47.344748700000004,8.5299814,Migros,kreis_2
5,Migros City,47.3752549,8.536107300000001,Migros,kreis_1
6,Coop Hönggermarkt,47.40252,8.498733300000001,market,kreis_10
7,Denner,47.4032811,8.498072500000001,Migros,kreis_10
8,Migros Bahnhof Enge,47.3640724,8.5309446,Migros,kreis_2
9,Coop Fluntern,47.376417,8.559594500000001,market,kreis_7
10,Coop Albisriederplatz,47.3777162,8.5112192,market,kreis_3
11,Aldi Suisse,47.3882598,8.496619500000001,market,kreis_9
12,Coop Maagplatz,47.3858089,8.516573900000001,market,kreis_5
13,Migros Limmatplatz,47.3855977,8.5314709,Migros,kreis_5
14,Coop Manessehof,47.3648716,8.521006,market,kreis_3
15,Coop City Bellevue Food,47.36736,8.546173699999999,market,kreis_1
16,Coop Seefeld,47.357940299999996,8.5546463,market,kreis_8
17,Migros Höschgasse,47.358366700000005,8.5540739,Migros,kreis_8
18,Migros Stadelhofen,47.365678100000004,8.5480408,Migros,kreis_1
19,Coop Stadelhofen,47.36676920000001,8.5481842,market,kreis_1
20,Migros Kreuzplatz,47.3659445,8.5532614,Migros,kreis_7
21,Coop Kreuzplatz,47.3643,8.5551291,market,kreis_8
22,Migros Burgwies,47.3576104,8.5713693,Migros,kreis_8
23,Lidl,47.36895820000001,8.5413011,market,kreis_1
24,Coop Wehntalerstrasse,47.41888839999999,8.5056989,market,kreis_11
25,Coop Scheffelstrasse,47.3936485,8.529543499999999,market,kreis_10
26,Coop Wipkingerbrücke,47.392523499999996,8.5245187,market,kreis_10
27,Denner,47.372825899999995,8.5294871,Migros,kreis_4
28,Coop Rütihof,47.4137195,8.4794588,market,kreis_10
29,Migros Seebach,47.4194826,8.5484516,Migros,kreis_11
30,Denner,47.4211612,8.5493361,Migros,kreis_11
31,Denner,47.3748981,8.5234086,Migros,kreis_4
32,Coop Hohlstrasse,47.377077899999996,8.5264444,market,kreis_4
33,Coop Universitätstrasse,47.382504299999994,8.5479921,market,kreis_6
34,Denner,47.41143220000001,8.5264773,Migros,kreis_11
35,Migros Albisriederplatz,47.3791999,8.5087992,Migros,kreis_4
36,Coop Lochergut,47.375800899999994,8.517444699999999,market,kreis_4
37,Migros Schaffhauserplatz,47.3925525,8.5384284,Migros,kreis_6
38,Coop Milchbuck,47.395724799999996,8.5404707,market,kreis_6
39,Denner,47.3841236,8.5317649,Migros,kreis_5
40,Migros Schmiede Wiedikon,47.3701218,8.5200924,Migros,kreis_3
41,Coop Schwamendingen,47.404782,8.571879199999998,market,kreis_12
42,Spar,47.423126700000005,8.4992903,market,kreis_11
43,Migros Brunaupark,47.3580599,8.5173007,Migros,kreis_3
44,Spar,47.4115497,8.528030099999999,market,kreis_11
45,Migros Affoltern,47.4204198,8.5082174,Migros,kreis_11
46,Denner,47.419908500000005,8.508089100000001,Migros,kreis_11
47,Migros Oerlikon Neumarkt,47.4105711,8.543095300000001,Migros,kreis_11
48,Coop Josefstrasse,47.3847889,8.527125,market,kreis_5
49,Coop Friesenberg,47.3610014,8.5067302,market,kreis_3
50,Migros Wipkingen,47.393708399999994,8.5292465,Migros,kreis_10
51,Denner,47.398866600000005,8.532628599999999,Migros,kreis_6
52,Denner,47.3759665,8.4839506,Migros,kreis_9
53,Aldi Suisse,47.4137506,8.5391013,market,kreis_11
54,Lidl,47.361771600000004,8.5149344,market,kreis_3
55,Coop Hirzenbach,47.403421200000004,8.5893605,market,kreis_12
56,Coop Triemli,47.370275299999996,8.492019099999998,market,kreis_9
57,VOI In der Ey,47.3704581,8.4928227,Migros,kreis_9
58,Migros Schwamendingen,47.4037955,8.573042300000001,Migros,kreis_12
59,Denner,47.403979,8.5727162,Migros,kreis_12
